Package                   Version
------------------------- ------------
absl-py                   2.0.0
alembic                   1.12.1
antspyx                   0.4.2
blinker                   1.7.0
cachetools                5.3.2
certifi                   2023.11.17
charset-normalizer        3.3.2
chart-studio              1.1.0
click                     8.1.7
cloudpickle               3.0.0
contourpy                 1.1.1
cycler                    0.12.1
databricks-cli            0.18.0
docker                    6.1.3
einops                    0.4.1
entrypoints               0.4
filelock                  3.13.1
Flask                     3.0.0
fonttools                 4.45.1
fsspec                    2023.10.0
gitdb                     4.0.11
GitPython                 3.1.40
google-auth               2.23.4
google-auth-oauthlib      0.4.6
greenlet                  3.0.1
grpcio                    1.59.3
gunicorn                  21.2.0
idna                      3.4
imageio                   2.33.0
importlib-metadata        6.8.0
importlib-resources       6.1.1
itsdangerous              2.1.2
Jinja2                    3.1.2
joblib                    1.3.2
kiwisolver                1.4.5
lmdb                      1.3.0
Mako                      1.3.0
Markdown                  3.5.1
MarkupSafe                2.1.3
matplotlib                3.7.4
mlflow                    1.27.0
monai                     0.9.1
networkx                  3.1
nibabel                   4.0.1
numpy                     1.22.4
nvidia-cublas-cu11        11.10.3.66
nvidia-cuda-nvrtc-cu11    11.7.99
nvidia-cuda-runtime-cu11  11.7.99
nvidia-cudnn-cu11         8.5.0.96
oauthlib                  3.2.2
packaging                 23.2
pandas                    1.3.5
patsy                     0.5.3
Pillow                    9.0.1
pip                       23.3
plotly                    5.18.0
prometheus-client         0.18.0
prometheus-flask-exporter 0.23.0
protobuf                  3.19.6
pyasn1                    0.5.0
pyasn1-modules            0.3.0
PyJWT                     2.8.0
pynrrd                    0.4.3
pyparsing                 3.1.1
python-dateutil           2.8.2
pytz                      2023.3.post1
PyWavelets                1.4.1
PyYAML                    6.0.1
querystring-parser        1.2.4
regex                     2023.10.3
requests                  2.31.0
requests-oauthlib         1.3.1
retrying                  1.3.4
rsa                       4.9
scikit-image              0.19.3
scikit-learn              1.3.2
scipy                     1.10.1
setuptools                68.0.0
six                       1.16.0
smmap                     5.0.1
SQLAlchemy                2.0.23
sqlparse                  0.4.4
statsmodels               0.14.0
tabulate                  0.9.0
tenacity                  8.2.3
tensorboard               2.9.1
tensorboard-data-server   0.6.1
tensorboard-plugin-wit    1.8.1
tensorboardX              2.1
threadpoolctl             3.2.0
tifffile                  2023.7.10
tokenizers                0.12.1
torch                     1.13.0
tqdm                      4.64.0
transformers              4.20.1
typing_extensions         4.8.0
urllib3                   2.1.0
webcolors                 1.13
websocket-client          1.6.4
Werkzeug                  3.0.1
wheel                     0.41.2
zipp                      3.17.0
